Day,Month,Year ,Site,Codium spp.,Laminaria hyperborea,Laminaria digitata,Saccharina latissima ,Laminaria ochroleuca,Saccorhiza polyschides,Alaria     esculenta,Himanthalia elongata,Sargassum muticum,Ascophyllum nodosum,Pelvetia canaliculata,Fucus           spiralis,Fucus vesiculosus,Fucus         serratus,Fucus       distichus,Ericaria selaginoides (Carpodesmia tamariscifolia) (Cystoseira tamariscifolia),Treptacantha baccata,Halidrys siliquosa,Bifurcaria bifurcata,Mastocarpus stellatus,Chondrus crispus,Lichina pygmaea,Undaria pinnatifida,Dictyopteris polypodidoides,Calliblepharis jubata,Chondracanthus acicularis,Asparagopsis armata,Colpomenia peregrina,Grateloupia turuturu,Palmaria palmata,Caulacanthus ustulatus (okamurae),Pikea californica,Dasysiphonia (Heterosiphonia) japonica,Padina pavonica,Halichondria panacea,Hymeniacidon perlevis,Anemonia viridis,Aulactinia verrucosa,Actinia     fragacea,Actinia        equina ,Diadumene  lineata,Sabellaria alveolata,Chthamalus stellatus,Chthamalus montagui,Semibalanus balanoides,Balanus crenatus,Perforatus perforatus,Austrominius modestus ,Pollicipes pollicipes,Mytilus spp.,Clibanarius erythropus,Haliotis tuberculata,Testudinalia testudinalis,Patella      vulgata,Patella    depressa,Patella ulyssiponensis,Patella       pellucida,Steromphala (Gibbula) umbilicalis,Steromphala (Gibbula) pennanti,Steromphala (Gibbula)  cineraria,Phorcus    lineatus,Calliostoma zizyphinum,Littorina       littorea,Littorina      saxatilis,Melarhaphe neritoides,Nucella          lapillus,Onchidella     celtica,Magallana      gigas,Crepidula fornicata,Botrylloides violaceus,Botrylloides diegensis,Perophora japonica,Corella      eumyota,Dendrodoa grossularia,Asterocarpa humilis ,Didemnum vexillum,Asterias      rubens,Leptasterias muelleri,Paracentrotus lividus,Strongylocentrotus droebachiensis,Watersipora subatra,Hemigraspus sanguineus,Hemigraspus takanoi,Urosalpinx cinerea,Ocinebrellus inornatus,Ocenebra erinaceus,Region,Recorder,Notes,Grid,Lat (WGS84),Long (WGS84)
15,5,2022,Brighton Marina East ,NS,NS,NS,A,NS,NS,NS,NS,C,NS,NS,S,A,S,NS,NS,NS,NS,NS,C,A,NS,NS,NS,NS,NS,NS,NS,O,O,NS,NS,NS,NS,F,O,C,NS,O,F,NS,NS,NS,NS,A,F,F,A,NS,A,NS,NS,NS,C,NS,NS,NS,A,NS,C,A,NS,A,C,R,C,NS,C,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",Steve's book - Osmundia pinnatifida(S) 80%; Dumontia contorta (A); Corallina ©; Dilsea caronsa (F); Piddocks (A); Ocenebra erinacea x4 (O);,TQ315043,50.8232,-0.1343
15,5,2022,Newhaven West ,NS,NS,NS,NS,NS,NS,NS,NS,S,NS,NS,A,A,A,NS,NS,NS,NS,NS,A,A,NS,NS,NS,A,C,NS,NS,NS,O,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,NS,NS,A,F,F,C,NS,O,NS,NS,NS,O,NS,NS,NS,A,NS,C,F,NS,A,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",O. erinacea x5; Steve's book - Piddock (S); Tide not out for enough of lowshore Sabellaria spinulosa reefs no kelp; Dilsea carnosa x5 ®; Dumontia contorta ©; Corallina officianalis (A); Osmundea pinnatifida (S) ++. ,TV440998,50.7805,-0.4215
16,5,2022,Cuckmere Haven ,NS,NS,NS,C,NS,NS,NS,NS,S,NS,NS,A,A,A,NS,NS,NS,R,NS,C,A,NS,NS,NS,C,NS,NS,NS,R,A,A,NS,NS,NS,NS,NS,C,NS,R,O,NS,NS,NS,NS,A,R,R,C,NS,O,NS,NS,NS,A,NS,NS,NS,A,NS,F,F,NS,A,C,NS,A,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",Steve - Eulalia viridis (F); Corallina (A); Osmundia pinnatifida (A) +; Dilsea carnosa (F); Piddocks (S); Maja squinado x3 (2 mating); Audouinella (A),TV510972,50.7565,-0.1404
16,5,2022,Hayling Island Groynes Eastern Corner ,NS,NS,NS,R,NS,NS,NS,NS,O,NS,NS,A,R,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,NS,NS,F,S,C,NS,NS,F,NS,NS,NS,NS,S,NS,NS,C,NS,A,NS,NS,NS,A,C,C,NS,F,NS,NS,NS,NS,F,NS,NS,NS,NS,C,NS,NS,NS,NS,NS,R,NS,NS,NS,NS,NS,NS,S,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",Osmundea pinnatifidax9 ( O ); S. clava x1 ( R ); Mogula sp. squirt (see me) ( A ); Steve - Styela clava ®; Ocenebra erinacea x3; Molgula manhattensis (sand fixing) (A); Native oyster with Sargassum float on beach.  ,SZ747979,50.7766,-0.9401
17,5,2022,Beachy Head ,NS,NS,NS,R,NS,NS,NS,NS,A,NS,NS,C,NS,A,NS,NS,NS,A,NS,NS,S,NS,NS,NS,NS,C,NS,NS,NS,C,NS,NS,NS,NS,NS,NS,R,NS,R,O,NS,NS,NS,NS,S,NS,A,A,NS,O,NS,NS,NS,A,NS,F,NS,A,NS,F,F,NS,A,C,NS,A,NS,R,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",Steve - Dilsea carnosa x1; Corallina officianalis (S); Dictyota ©; Osmundae pinnatifida (A) +,TV595956,50.738,0.2591
17,5,2022,Birling Gap ,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,A,S,S,NS,NS,NS,NS,NS,C,S,NS,NS,NS,NS,F,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,R,NS,R,F,NS,NS,NS,NS,A,A,O,A,NS,NS,NS,NS,NS,C,NS,NS,NS,A,NS,F,F,NS,A,O,NS,A,NS,NS,R,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ","Steve - Rhodothamniella floridula (S); Cladostephus spongiosus (A); Corallina (A); Dilsea carnosa © locally 10-20% cover; Piddocks (A); good sabellaria habitat but no sabellaria; Dumontia contorta (F); Maja squinado x1; no sargassum seen and n kelp, the low shore habitat is not decent enough; Cladophora rupestris (F); Osmundea pinnatifida (A); Scattered S. spinulosa tubes (O) low shore mainle under stones;",TV553958,50.7415,0.2001
18,5,2022,Margate ,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,C,S,S,NS,NS,NS,NS,NS,NS,O,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,O,NS,NS,NS,NS,S,F,NS,A,NS,NS,NS,NS,NS,C,NS,NS,NS,A,NS,F,NS,NS,A,NS,NS,F,NS,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",Steve - Osmundea pinnatifida (S) >80%; Corallina officianalis (S) 80% in some pools; Piddocks (A); Dictyota (F),TR347709,51.3889,1.372
18,5,2022,Folkestone ,NS,NS,S,NS,NS,NS,NS,NS,NS,C,NS,S,S,A,NS,NS,NS,NS,NS,NS,O,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,F,NS,NS,NS,NS,F,NS,NS,NS,NS,A,A,NS,C,NS,R,NS,NS,NS,A,NS,NS,NS,A,NS,R,NS,NS,F,F,F,F,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",Steve - Osmundea pinnatifida (A) + at top; Eulalia viridis(F),TR243363,51.0826,1.2052
18,5,2022,Hastings Rock-A-Nore,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,S,A,R,NS,NS,NS,NS,NS,NS,S,NS,NS,NS,NS,NS,NS,NS,NS,O,NS,NS,NS,NS,F,F,A,NS,R,O,NS,NS,NS,NS,S,A,C,A,NS,C,NS,NS,NS,NS,NS,NS,NS,A,NS,F,R,NS,A,A,R,A,NS,F,R,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",S. spinulosa (tubes) ( O ); Molgula manhattensis(S); Ficopomastus enigmastus - extensive lowshore reefs (see pics); STEVE - Piddocks (A); Molgula manhattensis (A) (S on some rocks >90% cover; Large reefs of worms (Ficopomatus enigmaticus or S. spinulosa (S));,TQ810089,50.8598,0.6109
18,5,2022,"North Foreland, White Ness ",NS,NS,O,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,S,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,A,C,NS,O,NS,C,NS,NS,NS,F,NS,NS,NS,A,NS,F,NS,NS,S,NS,NS,F,NS,O,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",,TR397710,51.388,1.4444
19,5,2022,Ramsgate Western Undercliff ,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,NS,A,NS,NS,A,NS,A,NS,NS,NS,C,NS,NS,NS,F,NS,NS,NS,NS,S,A,NS,F,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",Steve - Eulalia viridis (O); Osmundea pinnatifida (S); Dumontia contorta ©; Corallina officianalis ©;,TR391654,51.3373,1.4314
19,5,2022,Kingsgate Bay ,NR,NR,O,NR,NR,NR,NR,NR,NR,NR,NR,A,NR,F,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,A,NR,NR,NR,NR,NR,NR,NR,NR,NR,O,NR,NR,NR,NR,NR,NR,NR,NR,NR,C?,NR,NR,NR,F,NR,NR,NR,A,NR,F,NR,NR,A,C,NR,C,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Southeast England,SJH,Steve - Corallina officianalis (S); Osmundea pinnatifida (A); Dumontia contorta ©;,,51.387,1.4421
19,5,2022,St Margaret's Bay ,NR,NR,S,NR,NR,NR,NR,NR,NR,NR,NR,A,NR,S,NR,NR,NR,NR,NR,A,A,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,C,NR,NR,NR,NR,A,NR,NR,F,NR,NR,NR,NR,NR,NR,NR,NR,NR,F,NR,R,NR,NR,C,A,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Southeast England,SJH,Steve - Osmundea pinnatifida (A) + 80%; Rhodothamniella floridula (S) >90-100%; Corallina officianalis ©; Cladophora rupestris (S),TR368442,51.1487,1.3851
20,5,2022,West Angle Bay ,NS,NS,NS,NS,NS,NS,NS,NS,R,R,NS,A,A,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,R,NS,NS,NS,NS,A,A,NS,A,NS,A,NS,NS,NS,O,NS,NS,NS,A,NS,F,NS,NS,S,A,NS,F,NS,A,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,South Wales,"NM, SJH ","Steve - Corallina officianalis (A); Osmundea (S) 80%; very sandy, Lanice conchilega tubeworms present; Piddocks ©;",SM848038,51.6916,-5.1151
21,5,2022,Hearne Bay Pier Neptune Breakwater ,NS,NS,NS,NS,NS,NS,NS,NS,C,S,NS,S,S,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,A,NS,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,R,NS,NS,NS,NS,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",,TR173685,51.374,1.1216
21,5,2022,Hearne Bay Hampton Pier ,NS,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,S,S,S,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,A,C,NS,S,NS,S,NS,NS,NS,R,NS,NS,NS,NS,NS,NS,NS,NS,A,F,NS,C,NS,A,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,O,NR,NR,NR,Southeast England,"NM, SJH ",Steve - Corallina officianalis (F); Urosalpinx cinerea ®; ,TR178684,51.3734,1.1286
21,5,2022,Reculver Tower,NS,NS,NS,NS,NS,NS,NS,NS,NS,O,NS,S,S,S,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,NS,NS,A,NS,NS,A,NS,NS,NS,NS,NS,R,NS,NS,NS,NS,NS,R,NS,NS,F,O,NS,F,NS,R,R,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",,TR227693,51.3798,1.1997
21,5,2022,Whitstable Harbour ,NS,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,S,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southeast England,"NM, SJH ",Coords need entering ,TR106670,51.3631,1.024
31,5,2022,Lyme Regis Broadledge ,NS,NS,NS,NS,NS,F,NS,NS,S,NS,NS,NS,S,S,NS,NS,NS,NS,NS,R,A,NS,NS,NS,NS,NS,NS,A,NS,C,NS,NS,NS,NS,NS,R,O,NS,NS,R,NS,S,O,S,F,NS,C,NS,NS,NS,NS,NS,NS,A,C,F,NS,C,NS,F,A,NS,S,A,A,A,NS,R,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southwest England ,"NM, GB",Osmundea pinnatifida +++,SY345920,50.714,-2.952
31,5,2022,Lyme Regis MAK Site ,NS,NS,NS,R,NS,NS,NS,NS,A,NS,NS,NS,A,S,NS,NS,O,NS,NS,NS,R,NS,NS,NS,NS,NS,NS,R,NS,C,NS,NS,NS,F,NS,NS,F,NS,NS,R,NS,S,F,A,F,NS,NS,O,NS,NS,NS,NS,NS,C,C,NS,NS,A,NS,O,A,NS,R,O,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Southwest England ,"NM, GB",heavy sedimentation on approach to site; Osmundea pinnatifida +++ ,SY345920,50.7238,-2.9293
10,6,2022,Polin Beach ,NR,NR,S,NR,NR,NR,NR,NR,NR,A,S,A,A,NR,NR,NR,NR,A,NR,R,O,A,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,A,A,NR,NR,NR,A,NR,NR,F,A,S,NR,NR,NR,NR,C,NR,NR,NR,NR,NR,NR,NR,F,NR,NR,NR,NR,C,A,A,A,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Scotland,SJH,Corallina officianalis (A) ++;,,,
12,6,2022,Scourie exposed ,NS,NS,S,NS,NS,NS,S,R,NS,NS,S,A,A,A,NS,NS,NS,A,NS,NS,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,F,A,A,NS,NS,NS,NS,O,NS,NS,NS,A,NS,F,NS,NS,NS,NS,NS,NS,A,A,C,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Scotland ,"NM, DLS","T logger - new open rock + pool loggers deploeyed, old pool logger retrieved, open rock missing ",NC147448,58.3528,-5.1678
12,6,2022,Scourie sheltered  ,NS,NS,NS,NS,NS,NS,NS,NS,NS,S,S,S,S,S,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,R,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,NS,C,NS,NS,NS,NS,C,A,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Scotland ,"NM, DLS",,NC148449,58.3534,-5.1668
12,7,2022,Caernarfon,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,O,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,A,NS,NS,NS,NS,NS,O,NS,NS,NS,C,NS,NS,A,NS,C,O,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,North Wales ,"NM, HS",,SH521671,53.1374,-4.2897
13,6,2022,Rispond ,NS,NS,S,NS,NS,NS,NS,NS,NS,S,S,S,A,S,NS,NS,NS,NS,NS,O,A,O,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,NS,O,A,NS,NS,NS,NS,R,NS,NS,NS,C,NS,NS,NS,C,NS,F,NS,NS,C,A,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Scotland,NM,,NC454653,58.5483,-4.6583
13,7,2022,Bull Bay ,NS,NS,NS,NS,NS,NS,NS,NS,NS,S,S,S,A,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,O,NS,NS,R,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,North Wales,"NM, HS, KB",,SH427945,53.4238,-4.3688
14,7,2022,Cemlyn ,NS,S,S,NS,NS,NS,NS,NS,NS,A,S,S,S,S,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,NS,NS,F,NS,NS,NS,O,NS,NS,NS,O,S,NS,NS,C,NS,NS,NS,NS,NS,A,NS,R,NS,NS,NS,NS,NS,NS,NS,A,O,C,NS,NS,NS,NS,NS,NS,NS,R,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,North Wales,"NM, HS  ",,SH337934,53.4146,-4.5112
14,6,2022,Skerray,NS,A,S,O,NS,NS,NS,NS,NS,A,A,A,S,S,NS,NS,NS,O,NS,C,O,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,NS,F,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,C,NS,A,NS,NS,C,A,C,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Scotland,"NM, DLS","loggers downloaded and reset, new pool logger but old one retrieved ",NC660641,58.5444,-4.304
14,7,2022,Aberffraw (Briach-Lwyd),NS,S,S,NS,NS,NS,NS,NS,A,NS,O,A,S,A,NS,NS,NS,C,NS,NS,A,A,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,A,S,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,F,NS,A,NS,C,A,NS,C,NS,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,North Wales,"NM, HS  ",,SH337674,53.1776,-4.4899
15,6,2022,Fregoe,NS,S,S,O,NS,NS,NS,C,NS,NS,S,S,A,S,NS,NS,NS,A,NS,C,C,NS,NS,NS,NS,NS,NS,NS,NS,O,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,NS,C,A,NS,NS,NS,NS,O,NS,NS,NS,A,NS,C,NS,F,NS,C,NS,NS,S,C,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Scotland,"NM, DLS",Osmundea pinnatifida +++,NC959657,58.5669,-3.7913
15,6,2022,Murkle Bay the Spur ,NS,NS,S,NS,NS,NS,NS,C,NS,NS,A,S,S,S,NS,NS,NS,NS,NS,NS,O,O,NS,NS,NS,NS,NS,NS,NS,O,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,O,NS,S,NS,NS,NS,NS,O,NS,NS,NS,A,NS,NS,NS,F,NS,C,NS,NS,C,C,C,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Scotland,"NM, DLS",,ND170698,58.6077,-3.343
16,6,2022,Portskerra ,NS,S,S,NS,NS,NS,NS,NS,NS,A,S,S,A,S,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,NS,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,O,NS,C,NS,A,NS,NS,A,A,C,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Scotland,"NM, DLS",Osmundea pinnatifida +++,NC870660,58.5674,-3.9444
16,7,2022,Aberdaron,NS,NS,NS,NS,NS,NS,NS,NS,NS,S,S,S,S,S,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,S,S,NS,NS,NS,NS,R,NS,NS,NS,A,R,NS,NS,A,NS,NS,A,NS,C,A,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,North Wales,"NM, HS  ",,SH166260,52.8003,-4.722
17,7,2022,Abersoch lifeboat station ,NS,NS,NS,NS,NS,NS,NS,NS,NS,A,A,A,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,F,R,NS,NS,C,NS,NS,O/C,S,S,NS,O,C,NS,A,NS,NS,NS,A,C,C,NS,NS,NS,NS,NS,NS,F,A,A,C,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,North Wales,"NM, HS  ",S.clava (O/C),SH323265,52.8107,-4.4881
17,7,2022,Criccieth (East),NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,S,S,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,R,NS,NS,NS,O,NS,A,NS,A,A,NS,NS,NS,NS,NS,NS,NS,NS,A,O,NS,NS,S,NS,NS,A,NS,C,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,North Wales,"NM, HS  ",,SH506380,52.9186,-4.2236
19,6,2022,Bay of Sannick,NS,S,S,NS,NS,NS,NS,C,NS,S,C,A,S,S,NS,NS,NS,NS,NS,NS,NS,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,C,NS,NS,NS,NS,O,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,A,NS,NS,O,A,NS,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Scotland,"NM, DLS",Osmundea pinnatifida +++,ND394736,58.6459,-3.0434
19,6,2022,Wick,NS,S,S,O,NS,NS,C,A,NS,NS,S,S,S,S,NS,NS,NS,NS,NS,C,O,A,NS,NS,NS,NS,NS,NS,NS,A,NS,NS,NS,NS,NS,O,NS,NS,NS,C,NS,NS,NS,NS,S,NS,NS,NS,NS,O,NS,NS,NS,A,NS,C,NS,NS,NS,A,NS,R,O,A,F,F,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NR,NR,NR,Scotland,"NM, DLS",,ND384508,58.4412,-3.0568
